400,9.06E-03,4.11E-03,0.00E+00,8.10E-02,0.00E+00,0.00E+00
656,1.07E-01,3.20E-02,0.00E+00,2.54E-01,0.00E+00,0.00E+00
657,1.08E-01,3.20E-02,0.00E+00,2.57E-01,0.00E+00,0.00E+00
658,1.09E-01,3.19E-02,0.00E+00,2.59E-01,0.00E+00,0.00E+00
659,1.10E-01,3.17E-02,0.00E+00,2.59E-01,0.00E+00,0.00E+00
660,1.10E-01,3.16E-02,0.00E+00,2.60E-01,0.00E+00,0.00E+00
661,1.11E-01,3.17E-02,0.00E+00,2.60E-01,0.00E+00,0.00E+00
662,1.11E-01,3.15E-02,0.00E+00,2.60E-01,0.00E+00,0.00E+00
663,1.12E-01,3.09E-02,0.00E+00,2.59E-01,0.00E+00,0.00E+00
664,1.12E-01,3.07E-02,0.00E+00,2.58E-01,0.00E+00,0.00E+00
665,1.13E-01,3.09E-02,0.00E+00,2.60E-01,0.00E+00,0.00E+00
666,1.14E-01,3.11E-02,0.00E+00,2.66E-01,0.00E+00,0.00E+00
667,1.14E-01,3.15E-02,0.00E+00,2.68E-01,0.00E+00,0.00E+00
668,1.15E-01,3.22E-02,0.00E+00,2.70E-01,0.00E+00,0.00E+00
669,1.17E-01,3.29E-02,0.00E+00,2.72E-01,0.00E+00,0.00E+00
670,1.18E-01,3.25E-02,0.00E+00,2.74E-01,0.00E+00,0.00E+00
671,1.18E-01,3.16E-02,0.00E+00,2.76E-01,0.00E+00,0.00E+00
672,1.18E-01,3.12E-02,0.00E+00,2.79E-01,0.00E+00,0.00E+00
673,1.19E-01,3.11E-02,0.00E+00,2.77E-01,0.00E+00,0.00E+00
674,1.19E-01,3.10E-02,0.00E+00,2.77E-01,0.00E+00,0.00E+00
675,1.20E-01,3.10E-02,0.00E+00,2.78E-01,0.00E+00,0.00E+00
676,1.20E-01,3.11E-02,0.00E+00,2.80E-01,0.00E+00,0.00E+00
677,1.21E-01,3.12E-02,0.00E+00,2.82E-01,0.00E+00,0.00E+00
678,1.22E-01,3.12E-02,0.00E+00,2.83E-01,0.00E+00,0.00E+00
679,1.22E-01,3.13E-02,0.00E+00,2.83E-01,0.00E+00,0.00E+00
680,1.23E-01,3.13E-02,0.00E+00,2.84E-01,0.00E+00,0.00E+00
681,1.23E-01,3.12E-02,0.00E+00,2.86E-01,0.00E+00,0.00E+00
682,1.24E-01,3.09E-02,0.00E+00,2.87E-01,0.00E+00,0.00E+00
683,1.25E-01,3.07E-02,0.00E+00,2.88E-01,0.00E+00,0.00E+00
684,1.26E-01,3.06E-02,0.00E+00,2.89E-01,0.00E+00,0.00E+00
685,1.26E-01,3.04E-02,0.00E+00,2.89E-01,0.00E+00,0.00E+00
686,1.27E-01,3.00E-02,0.00E+00,2.89E-01,0.00E+00,0.00E+00
687,1.27E-01,2.97E-02,0.00E+00,2.89E-01,0.00E+00,0.00E+00
688,1.28E-01,2.95E-02,0.00E+00,2.90E-01,0.00E+00,0.00E+00
689,1.28E-01,2.94E-02,0.00E+00,2.90E-01,0.00E+00,0.00E+00
690,1.29E-01,2.95E-02,0.00E+00,2.91E-01,0.00E+00,0.00E+00
691,1.29E-01,2.96E-02,0.00E+00,2.91E-01,0.00E+00,0.00E+00
692,1.30E-01,2.97E-02,0.00E+00,2.92E-01,0.00E+00,0.00E+00
693,1.31E-01,2.95E-02,0.00E+00,2.92E-01,0.00E+00,0.00E+00
694,1.31E-01,2.92E-02,0.00E+00,2.92E-01,0.00E+00,0.00E+00
695,1.32E-01,2.90E-02,0.00E+00,2.92E-01,0.00E+00,0.00E+00
696,1.33E-01,2.89E-02,0.00E+00,2.92E-01,0.00E+00,0.00E+00
697,1.34E-01,2.89E-02,0.00E+00,2.93E-01,0.00E+00,0.00E+00
698,1.34E-01,2.89E-02,0.00E+00,2.94E-01,0.00E+00,0.00E+00
699,1.35E-01,2.87E-02,0.00E+00,2.94E-01,0.00E+00,0.00E+00
700,1.36E-01,2.86E-02,0.00E+00,2.94E-01,0.00E+00,0.00E+00
701,1.36E-01,2.83E-02,0.00E+00,2.93E-01,0.00E+00,0.00E+00
702,1.37E-01,2.81E-02,0.00E+00,2.93E-01,0.00E+00,0.00E+00
703,1.38E-01,2.81E-02,0.00E+00,2.93E-01,0.00E+00,0.00E+00
704,1.39E-01,2.82E-02,0.00E+00,2.93E-01,0.00E+00,0.00E+00
705,1.39E-01,2.81E-02,0.00E+00,2.93E-01,0.00E+00,0.00E+00
706,1.40E-01,2.80E-02,0.00E+00,2.94E-01,0.00E+00,0.00E+00
707,1.41E-01,2.79E-02,0.00E+00,2.94E-01,0.00E+00,0.00E+00
708,1.42E-01,2.78E-02,0.00E+00,2.95E-01,0.00E+00,0.00E+00
709,1.43E-01,2.77E-02,0.00E+00,2.97E-01,0.00E+00,0.00E+00
710,1.43E-01,2.76E-02,0.00E+00,2.98E-01,0.00E+00,0.00E+00
711,1.44E-01,2.76E-02,0.00E+00,2.99E-01,0.00E+00,0.00E+00
712,1.45E-01,2.77E-02,0.00E+00,3.01E-01,0.00E+00,0.00E+00
713,1.46E-01,2.78E-02,0.00E+00,3.02E-01,0.00E+00,0.00E+00
714,1.47E-01,2.81E-02,0.00E+00,3.03E-01,0.00E+00,0.00E+00
715,1.47E-01,2.83E-02,0.00E+00,3.03E-01,0.00E+00,0.00E+00
716,1.48E-01,2.84E-02,0.00E+00,3.04E-01,0.00E+00,0.00E+00
717,1.49E-01,2.84E-02,0.00E+00,3.05E-01,0.00E+00,0.00E+00
718,1.50E-01,2.84E-02,0.00E+00,3.08E-01,0.00E+00,0.00E+00
719,1.51E-01,2.85E-02,0.00E+00,3.13E-01,0.00E+00,0.00E+00
720,1.53E-01,2.85E-02,0.00E+00,3.15E-01,0.00E+00,0.00E+00
721,1.53E-01,2.84E-02,0.00E+00,3.15E-01,0.00E+00,0.00E+00
722,1.54E-01,2.82E-02,0.00E+00,3.14E-01,0.00E+00,0.00E+00
723,1.55E-01,2.78E-02,0.00E+00,3.13E-01,0.00E+00,0.00E+00
724,1.56E-01,2.75E-02,0.00E+00,3.13E-01,0.00E+00,0.00E+00
725,1.57E-01,2.73E-02,0.00E+00,3.13E-01,0.00E+00,0.00E+00
726,1.58E-01,2.73E-02,0.00E+00,3.13E-01,0.00E+00,0.00E+00
727,1.59E-01,2.73E-02,0.00E+00,3.14E-01,0.00E+00,0.00E+00
728,1.59E-01,2.73E-02,0.00E+00,3.15E-01,0.00E+00,0.00E+00
729,1.60E-01,2.73E-02,0.00E+00,3.16E-01,0.00E+00,0.00E+00
730,1.61E-01,2.72E-02,0.00E+00,3.17E-01,0.00E+00,0.00E+00
731,1.62E-01,2.70E-02,0.00E+00,3.18E-01,0.00E+00,0.00E+00
732,1.63E-01,2.70E-02,0.00E+00,3.19E-01,0.00E+00,0.00E+00
733,1.65E-01,2.69E-02,0.00E+00,3.20E-01,0.00E+00,0.00E+00
734,1.66E-01,2.68E-02,0.00E+00,3.22E-01,0.00E+00,0.00E+00
735,1.67E-01,2.66E-02,0.00E+00,3.23E-01,0.00E+00,0.00E+00
736,1.68E-01,2.65E-02,0.00E+00,3.24E-01,0.00E+00,0.00E+00
737,1.69E-01,2.65E-02,0.00E+00,3.24E-01,0.00E+00,0.00E+00
738,1.70E-01,2.66E-02,0.00E+00,3.25E-01,0.00E+00,0.00E+00
739,1.71E-01,2.65E-02,0.00E+00,3.26E-01,0.00E+00,0.00E+00
740,1.72E-01,2.60E-02,0.00E+00,3.27E-01,0.00E+00,0.00E+00
741,1.73E-01,2.57E-02,0.00E+00,3.28E-01,0.00E+00,0.00E+00
742,1.74E-01,2.57E-02,0.00E+00,3.29E-01,0.00E+00,0.00E+00
743,1.75E-01,2.57E-02,0.00E+00,3.29E-01,0.00E+00,0.00E+00
744,1.76E-01,2.55E-02,0.00E+00,3.30E-01,0.00E+00,0.00E+00
745,1.77E-01,2.55E-02,0.00E+00,3.30E-01,0.00E+00,0.00E+00
746,1.79E-01,2.55E-02,0.00E+00,3.31E-01,0.00E+00,0.00E+00
747,1.80E-01,2.54E-02,0.00E+00,3.31E-01,0.00E+00,0.00E+00
748,1.81E-01,2.52E-02,0.00E+00,3.32E-01,0.00E+00,0.00E+00
749,1.82E-01,2.51E-02,0.00E+00,3.32E-01,0.00E+00,0.00E+00
750,1.83E-01,2.49E-02,0.00E+00,3.33E-01,0.00E+00,0.00E+00
751,1.84E-01,2.48E-02,0.00E+00,3.33E-01,0.00E+00,0.00E+00
752,1.86E-01,2.47E-02,0.00E+00,3.33E-01,0.00E+00,0.00E+00
753,1.87E-01,2.47E-02,0.00E+00,3.33E-01,0.00E+00,0.00E+00
754,1.88E-01,2.47E-02,0.00E+00,3.34E-01,0.00E+00,0.00E+00
755,1.89E-01,2.45E-02,0.00E+00,3.35E-01,0.00E+00,0.00E+00
756,1.90E-01,2.44E-02,0.00E+00,3.37E-01,0.00E+00,0.00E+00
757,1.92E-01,2.43E-02,0.00E+00,3.38E-01,0.00E+00,0.00E+00
758,1.93E-01,2.42E-02,0.00E+00,3.39E-01,0.00E+00,0.00E+00
759,1.94E-01,2.42E-02,0.00E+00,3.39E-01,0.00E+00,0.00E+00
760,1.95E-01,2.41E-02,0.00E+00,3.39E-01,0.00E+00,0.00E+00
761,1.97E-01,2.40E-02,0.00E+00,3.40E-01,0.00E+00,0.00E+00
762,1.98E-01,2.39E-02,0.00E+00,3.41E-01,0.00E+00,0.00E+00
763,1.99E-01,2.37E-02,0.00E+00,3.42E-01,0.00E+00,0.00E+00
764,2.00E-01,2.36E-02,0.00E+00,3.42E-01,0.00E+00,0.00E+00
765,2.01E-01,2.33E-02,0.00E+00,3.42E-01,0.00E+00,0.00E+00
766,2.03E-01,2.32E-02,0.00E+00,3.41E-01,0.00E+00,0.00E+00
767,2.04E-01,2.30E-02,0.00E+00,3.41E-01,0.00E+00,0.00E+00
768,2.05E-01,2.31E-02,0.00E+00,3.41E-01,0.00E+00,0.00E+00
769,2.06E-01,2.32E-02,0.00E+00,3.41E-01,0.00E+00,0.00E+00
770,2.08E-01,2.31E-02,0.00E+00,3.41E-01,0.00E+00,0.00E+00
771,2.09E-01,2.29E-02,0.00E+00,3.40E-01,0.00E+00,0.00E+00
772,2.10E-01,2.28E-02,0.00E+00,3.39E-01,0.00E+00,0.00E+00
773,2.11E-01,2.27E-02,0.00E+00,3.39E-01,0.00E+00,0.00E+00
774,2.13E-01,2.26E-02,0.00E+00,3.39E-01,0.00E+00,0.00E+00
775,2.15E-01,2.25E-02,0.00E+00,3.39E-01,0.00E+00,0.00E+00
776,2.16E-01,2.24E-02,0.00E+00,3.39E-01,0.00E+00,0.00E+00
777,2.16E-01,2.22E-02,0.00E+00,3.40E-01,0.00E+00,0.00E+00
778,2.18E-01,2.19E-02,0.00E+00,3.40E-01,0.00E+00,0.00E+00
779,2.19E-01,2.15E-02,0.00E+00,3.39E-01,0.00E+00,0.00E+00
780,2.20E-01,2.13E-02,0.00E+00,3.39E-01,0.00E+00,0.00E+00
781,2.22E-01,2.11E-02,0.00E+00,3.38E-01,0.00E+00,0.00E+00
782,2.23E-01,2.08E-02,0.00E+00,3.36E-01,0.00E+00,0.00E+00
783,2.23E-01,2.06E-02,0.00E+00,3.35E-01,0.00E+00,0.00E+00
784,2.25E-01,2.03E-02,0.00E+00,3.33E-01,0.00E+00,0.00E+00
785,2.26E-01,2.00E-02,0.00E+00,3.31E-01,0.00E+00,0.00E+00
786,2.26E-01,1.95E-02,0.00E+00,3.27E-01,0.00E+00,0.00E+00
787,2.27E-01,1.91E-02,0.00E+00,3.23E-01,0.00E+00,0.00E+00
788,2.28E-01,1.90E-02,0.00E+00,3.19E-01,0.00E+00,0.00E+00
789,2.29E-01,1.89E-02,0.00E+00,3.16E-01,0.00E+00,0.00E+00
790,2.30E-01,1.88E-02,0.00E+00,3.13E-01,0.00E+00,0.00E+00
791,2.31E-01,1.88E-02,0.00E+00,3.11E-01,0.00E+00,0.00E+00
792,2.32E-01,1.88E-02,0.00E+00,3.09E-01,0.00E+00,0.00E+00
793,2.33E-01,1.87E-02,0.00E+00,3.07E-01,0.00E+00,0.00E+00
794,2.34E-01,1.87E-02,0.00E+00,3.06E-01,0.00E+00,0.00E+00
795,2.36E-01,1.86E-02,0.00E+00,3.05E-01,0.00E+00,0.00E+00
796,2.37E-01,1.87E-02,0.00E+00,3.04E-01,0.00E+00,0.00E+00
797,2.38E-01,1.87E-02,0.00E+00,3.03E-01,0.00E+00,0.00E+00
798,2.39E-01,1.87E-02,0.00E+00,3.02E-01,0.00E+00,0.00E+00
799,2.40E-01,1.87E-02,0.00E+00,3.01E-01,0.00E+00,0.00E+00
800,2.42E-01,1.88E-02,0.00E+00,3.00E-01,0.00E+00,0.00E+00
801,2.43E-01,1.88E-02,0.00E+00,2.99E-01,0.00E+00,0.00E+00
802,2.44E-01,1.89E-02,0.00E+00,2.99E-01,0.00E+00,0.00E+00
803,2.45E-01,1.90E-02,0.00E+00,2.99E-01,0.00E+00,0.00E+00
804,2.46E-01,1.92E-02,0.00E+00,2.99E-01,0.00E+00,0.00E+00
805,2.47E-01,1.93E-02,0.00E+00,2.99E-01,0.00E+00,0.00E+00
806,2.49E-01,1.94E-02,0.00E+00,2.98E-01,0.00E+00,0.00E+00
807,2.50E-01,1.95E-02,0.00E+00,2.98E-01,0.00E+00,0.00E+00
808,2.51E-01,1.94E-02,0.00E+00,2.97E-01,0.00E+00,0.00E+00
809,2.52E-01,1.93E-02,0.00E+00,2.96E-01,0.00E+00,0.00E+00
810,2.53E-01,1.92E-02,0.00E+00,2.96E-01,0.00E+00,0.00E+00
811,2.54E-01,1.92E-02,0.00E+00,2.97E-01,0.00E+00,0.00E+00
812,2.55E-01,1.93E-02,0.00E+00,2.97E-01,0.00E+00,0.00E+00
813,2.56E-01,1.93E-02,0.00E+00,2.97E-01,0.00E+00,0.00E+00
814,2.57E-01,1.95E-02,0.00E+00,2.97E-01,0.00E+00,0.00E+00
815,2.58E-01,1.96E-02,0.00E+00,2.96E-01,0.00E+00,0.00E+00
816,2.59E-01,1.97E-02,0.00E+00,2.96E-01,0.00E+00,0.00E+00
817,2.60E-01,1.98E-02,0.00E+00,2.96E-01,0.00E+00,0.00E+00
818,2.62E-01,1.98E-02,0.00E+00,2.96E-01,0.00E+00,0.00E+00
819,2.63E-01,1.99E-02,0.00E+00,2.97E-01,0.00E+00,0.00E+00
820,2.64E-01,1.99E-02,0.00E+00,2.97E-01,0.00E+00,0.00E+00
821,2.64E-01,1.99E-02,0.00E+00,2.96E-01,0.00E+00,0.00E+00
822,2.65E-01,1.99E-02,0.00E+00,2.96E-01,0.00E+00,0.00E+00
823,2.66E-01,2.01E-02,0.00E+00,2.96E-01,0.00E+00,0.00E+00
824,2.67E-01,2.03E-02,0.00E+00,2.96E-01,0.00E+00,0.00E+00
825,2.68E-01,2.03E-02,0.00E+00,2.96E-01,0.00E+00,0.00E+00
826,2.69E-01,2.04E-02,0.00E+00,2.96E-01,0.00E+00,0.00E+00
827,2.70E-01,2.04E-02,0.00E+00,2.96E-01,0.00E+00,0.00E+00
828,2.70E-01,2.04E-02,0.00E+00,2.97E-01,0.00E+00,0.00E+00
829,2.71E-01,2.04E-02,0.00E+00,2.97E-01,0.00E+00,0.00E+00
830,2.71E-01,2.04E-02,0.00E+00,2.97E-01,0.00E+00,0.00E+00
831,2.72E-01,2.06E-02,0.00E+00,2.97E-01,0.00E+00,0.00E+00
832,2.73E-01,2.07E-02,0.00E+00,2.97E-01,0.00E+00,0.00E+00
833,2.73E-01,2.08E-02,0.00E+00,2.97E-01,0.00E+00,0.00E+00
834,2.74E-01,2.08E-02,0.00E+00,2.98E-01,0.00E+00,0.00E+00
835,2.74E-01,2.09E-02,0.00E+00,2.98E-01,0.00E+00,0.00E+00
836,2.75E-01,2.09E-02,0.00E+00,2.98E-01,0.00E+00,0.00E+00
837,2.75E-01,2.10E-02,0.00E+00,2.99E-01,0.00E+00,0.00E+00
838,2.76E-01,2.11E-02,0.00E+00,2.99E-01,0.00E+00,0.00E+00
839,2.77E-01,2.12E-02,0.00E+00,2.99E-01,0.00E+00,0.00E+00
840,2.77E-01,2.12E-02,0.00E+00,3.00E-01,0.00E+00,0.00E+00
841,2.76E-01,2.12E-02,0.00E+00,3.00E-01,0.00E+00,0.00E+00
842,2.77E-01,2.12E-02,0.00E+00,3.00E-01,0.00E+00,0.00E+00
843,2.77E-01,2.12E-02,0.00E+00,3.01E-01,0.00E+00,0.00E+00
844,2.77E-01,2.11E-02,0.00E+00,3.01E-01,0.00E+00,0.00E+00
845,2.77E-01,2.12E-02,0.00E+00,3.01E-01,0.00E+00,0.00E+00
846,2.78E-01,2.14E-02,0.00E+00,3.02E-01,0.00E+00,0.00E+00
847,2.78E-01,2.16E-02,0.00E+00,3.02E-01,0.00E+00,0.00E+00
848,2.78E-01,2.18E-02,0.00E+00,3.03E-01,0.00E+00,0.00E+00
849,2.78E-01,2.19E-02,0.00E+00,3.04E-01,0.00E+00,0.00E+00
850,2.77E-01,2.19E-02,0.00E+00,3.04E-01,0.00E+00,0.00E+00
851,2.77E-01,2.19E-02,0.00E+00,3.04E-01,0.00E+00,0.00E+00
852,2.77E-01,2.17E-02,0.00E+00,3.04E-01,0.00E+00,0.00E+00
853,2.77E-01,2.17E-02,0.00E+00,3.05E-01,0.00E+00,0.00E+00
854,2.77E-01,2.16E-02,0.00E+00,3.05E-01,0.00E+00,0.00E+00
855,2.77E-01,2.17E-02,0.00E+00,3.05E-01,0.00E+00,0.00E+00
856,2.76E-01,2.17E-02,0.00E+00,3.06E-01,0.00E+00,0.00E+00
857,2.76E-01,2.18E-02,0.00E+00,3.06E-01,0.00E+00,0.00E+00
858,2.76E-01,2.19E-02,0.00E+00,3.06E-01,0.00E+00,0.00E+00
859,2.76E-01,2.20E-02,0.00E+00,3.07E-01,0.00E+00,0.00E+00
860,2.75E-01,2.21E-02,0.00E+00,3.08E-01,0.00E+00,0.00E+00
861,2.75E-01,2.23E-02,0.00E+00,3.10E-01,0.00E+00,0.00E+00
862,2.74E-01,2.25E-02,0.00E+00,3.12E-01,0.00E+00,0.00E+00
863,2.74E-01,2.26E-02,0.00E+00,3.13E-01,0.00E+00,0.00E+00
864,2.73E-01,2.26E-02,0.00E+00,3.14E-01,0.00E+00,0.00E+00
865,2.72E-01,2.25E-02,0.00E+00,3.15E-01,0.00E+00,0.00E+00
866,2.72E-01,2.25E-02,0.00E+00,3.15E-01,0.00E+00,0.00E+00
867,2.71E-01,2.25E-02,0.00E+00,3.16E-01,0.00E+00,0.00E+00
868,2.70E-01,2.26E-02,0.00E+00,3.17E-01,0.00E+00,0.00E+00
869,2.69E-01,2.29E-02,0.00E+00,3.19E-01,0.00E+00,0.00E+00
870,2.68E-01,2.32E-02,0.00E+00,3.20E-01,0.00E+00,0.00E+00
871,2.68E-01,2.35E-02,0.00E+00,3.22E-01,0.00E+00,0.00E+00
872,2.67E-01,2.36E-02,0.00E+00,3.24E-01,0.00E+00,0.00E+00
873,2.66E-01,2.36E-02,0.00E+00,3.25E-01,0.00E+00,0.00E+00
874,2.65E-01,2.35E-02,0.00E+00,3.26E-01,0.00E+00,0.00E+00
875,2.64E-01,2.34E-02,0.00E+00,3.27E-01,0.00E+00,0.00E+00
876,2.63E-01,2.33E-02,0.00E+00,3.28E-01,0.00E+00,0.00E+00
877,2.62E-01,2.35E-02,0.00E+00,3.27E-01,0.00E+00,0.00E+00
878,2.61E-01,2.37E-02,0.00E+00,3.27E-01,0.00E+00,0.00E+00
879,2.60E-01,2.41E-02,0.00E+00,3.27E-01,0.00E+00,0.00E+00
880,2.58E-01,2.45E-02,0.00E+00,3.27E-01,0.00E+00,0.00E+00
881,2.57E-01,2.50E-02,0.00E+00,3.28E-01,0.00E+00,0.00E+00
882,2.56E-01,2.54E-02,0.00E+00,3.28E-01,0.00E+00,0.00E+00
883,2.55E-01,2.57E-02,0.00E+00,3.29E-01,0.00E+00,0.00E+00
884,2.54E-01,2.58E-02,0.00E+00,3.30E-01,0.00E+00,0.00E+00
885,2.53E-01,2.57E-02,0.00E+00,3.31E-01,0.00E+00,0.00E+00
886,2.52E-01,2.56E-02,0.00E+00,3.31E-01,0.00E+00,0.00E+00
887,2.50E-01,2.53E-02,0.00E+00,3.32E-01,0.00E+00,0.00E+00
888,2.49E-01,2.52E-02,0.00E+00,3.32E-01,0.00E+00,0.00E+00
889,2.48E-01,2.50E-02,0.00E+00,3.33E-01,0.00E+00,0.00E+00
890,2.47E-01,2.48E-02,0.00E+00,3.35E-01,0.00E+00,0.00E+00
891,2.45E-01,2.47E-02,0.00E+00,3.37E-01,0.00E+00,0.00E+00
892,2.44E-01,2.48E-02,0.00E+00,3.39E-01,0.00E+00,0.00E+00
893,2.43E-01,2.50E-02,0.00E+00,3.40E-01,0.00E+00,0.00E+00
894,2.41E-01,2.52E-02,0.00E+00,3.41E-01,0.00E+00,0.00E+00
895,2.40E-01,2.54E-02,0.00E+00,3.42E-01,0.00E+00,0.00E+00
896,2.39E-01,2.55E-02,0.00E+00,3.44E-01,0.00E+00,0.00E+00
897,2.38E-01,2.56E-02,0.00E+00,3.45E-01,0.00E+00,0.00E+00
898,2.36E-01,2.57E-02,0.00E+00,3.46E-01,0.00E+00,0.00E+00
899,2.35E-01,2.58E-02,0.00E+00,3.47E-01,0.00E+00,0.00E+00
900,2.34E-01,2.59E-02,0.00E+00,3.48E-01,0.00E+00,0.00E+00
901,2.32E-01,2.59E-02,0.00E+00,3.48E-01,0.00E+00,7.00E-04
902,2.31E-01,2.60E-02,0.00E+00,3.49E-01,0.00E+00,1.40E-03
903,2.29E-01,2.61E-02,0.00E+00,3.50E-01,0.00E+00,2.10E-03
904,2.28E-01,2.63E-02,0.00E+00,3.52E-01,0.00E+00,2.80E-03
905,2.27E-01,2.65E-02,0.00E+00,3.55E-01,0.00E+00,3.50E-03
906,2.25E-01,2.66E-02,0.00E+00,3.57E-01,0.00E+00,4.20E-03
907,2.24E-01,2.68E-02,0.00E+00,3.60E-01,0.00E+00,4.90E-03
908,2.23E-01,2.69E-02,0.00E+00,3.62E-01,0.00E+00,5.60E-03
909,2.22E-01,2.70E-02,0.00E+00,3.65E-01,0.00E+00,6.30E-03
910,2.20E-01,2.72E-02,0.00E+00,3.68E-01,0.00E+00,7.00E-03
911,2.19E-01,2.73E-02,0.00E+00,3.70E-01,0.00E+00,7.70E-03
912,2.18E-01,2.74E-02,0.00E+00,3.72E-01,0.00E+00,8.40E-03
