400,9.06E-03,4.11E-03,0.00E+00,8.10E-02,0.00E+00,0.00E+00
913,2.17E-01,2.74E-02,0.00E+00,3.73E-01,0.00E+00,9.10E-03
914,2.16E-01,2.75E-02,0.00E+00,3.74E-01,0.00E+00,9.80E-03
915,2.14E-01,2.75E-02,0.00E+00,3.76E-01,0.00E+00,1.05E-02
916,2.13E-01,2.75E-02,0.00E+00,3.78E-01,0.00E+00,1.12E-02
917,2.12E-01,2.76E-02,0.00E+00,3.80E-01,0.00E+00,1.19E-02
918,2.11E-01,2.77E-02,0.00E+00,3.83E-01,0.00E+00,1.26E-02
919,2.10E-01,2.79E-02,0.00E+00,3.86E-01,0.00E+00,1.33E-02
920,2.09E-01,2.81E-02,0.00E+00,3.89E-01,0.00E+00,1.40E-02
921,2.08E-01,2.82E-02,0.00E+00,3.92E-01,0.00E+00,1.47E-02
922,2.06E-01,2.83E-02,0.00E+00,3.95E-01,0.00E+00,1.54E-02
923,2.05E-01,2.84E-02,0.00E+00,3.97E-01,0.00E+00,1.61E-02
924,2.04E-01,2.84E-02,0.00E+00,4.00E-01,0.00E+00,1.68E-02
925,2.03E-01,2.86E-02,0.00E+00,4.02E-01,0.00E+00,1.75E-02
926,2.02E-01,2.87E-02,0.00E+00,4.05E-01,0.00E+00,1.82E-02
927,2.01E-01,2.88E-02,0.00E+00,4.08E-01,0.00E+00,1.89E-02
928,2.00E-01,2.88E-02,0.00E+00,4.11E-01,0.00E+00,1.96E-02
929,1.99E-01,2.87E-02,0.00E+00,4.14E-01,0.00E+00,2.03E-02
930,1.98E-01,2.86E-02,0.00E+00,4.17E-01,0.00E+00,2.10E-02
931,1.97E-01,2.86E-02,0.00E+00,4.20E-01,0.00E+00,2.17E-02
932,1.96E-01,2.86E-02,0.00E+00,4.23E-01,0.00E+00,2.24E-02
933,1.95E-01,2.86E-02,0.00E+00,4.26E-01,0.00E+00,2.31E-02
934,1.94E-01,2.86E-02,0.00E+00,4.29E-01,0.00E+00,2.38E-02
935,1.94E-01,2.86E-02,0.00E+00,4.32E-01,0.00E+00,2.45E-02
936,1.93E-01,2.86E-02,0.00E+00,4.35E-01,0.00E+00,2.52E-02
937,1.92E-01,2.86E-02,0.00E+00,4.37E-01,0.00E+00,2.59E-02
938,1.91E-01,2.86E-02,0.00E+00,4.40E-01,0.00E+00,2.66E-02
939,1.90E-01,2.86E-02,0.00E+00,4.44E-01,0.00E+00,2.73E-02
940,1.90E-01,2.86E-02,0.00E+00,4.47E-01,0.00E+00,2.80E-02
941,1.89E-01,2.86E-02,0.00E+00,4.50E-01,0.00E+00,2.87E-02
942,1.88E-01,2.86E-02,0.00E+00,4.53E-01,0.00E+00,2.94E-02
943,1.88E-01,2.85E-02,0.00E+00,4.57E-01,0.00E+00,3.01E-02
944,1.87E-01,2.84E-02,0.00E+00,4.60E-01,0.00E+00,3.08E-02
945,1.87E-01,2.83E-02,0.00E+00,4.63E-01,0.00E+00,3.15E-02
946,1.86E-01,2.82E-02,0.00E+00,4.67E-01,0.00E+00,3.22E-02
947,1.86E-01,2.81E-02,0.00E+00,4.71E-01,0.00E+00,3.29E-02
948,1.85E-01,2.79E-02,0.00E+00,4.74E-01,0.00E+00,3.36E-02
949,1.85E-01,2.76E-02,0.00E+00,4.77E-01,0.00E+00,3.43E-02
950,1.84E-01,2.72E-02,0.00E+00,4.79E-01,0.00E+00,3.50E-02
951,1.84E-01,2.68E-02,0.00E+00,4.81E-01,0.00E+00,3.57E-02
952,1.83E-01,2.65E-02,0.00E+00,4.83E-01,0.00E+00,3.64E-02
953,1.82E-01,2.63E-02,0.00E+00,4.84E-01,0.00E+00,3.71E-02
954,1.81E-01,2.63E-02,0.00E+00,4.86E-01,0.00E+00,3.78E-02
955,1.80E-01,2.63E-02,0.00E+00,4.88E-01,0.00E+00,3.85E-02
956,1.79E-01,2.63E-02,0.00E+00,4.91E-01,0.00E+00,3.92E-02
957,1.78E-01,2.64E-02,0.00E+00,4.94E-01,0.00E+00,3.99E-02
958,1.77E-01,2.65E-02,0.00E+00,4.96E-01,0.00E+00,4.06E-02
959,1.76E-01,2.65E-02,0.00E+00,4.99E-01,0.00E+00,4.13E-02
960,1.75E-01,2.66E-02,0.00E+00,5.02E-01,0.00E+00,4.20E-02
961,1.75E-01,2.67E-02,0.00E+00,5.05E-01,0.00E+00,4.27E-02
962,1.74E-01,2.69E-02,0.00E+00,5.09E-01,0.00E+00,4.34E-02
963,1.73E-01,2.70E-02,0.00E+00,5.12E-01,0.00E+00,4.41E-02
964,1.72E-01,2.72E-02,0.00E+00,5.15E-01,0.00E+00,4.48E-02
965,1.71E-01,2.74E-02,0.00E+00,5.19E-01,0.00E+00,4.55E-02
966,1.71E-01,2.75E-02,0.00E+00,5.22E-01,0.00E+00,4.62E-02
967,1.70E-01,2.76E-02,0.00E+00,5.26E-01,0.00E+00,4.69E-02
968,1.69E-01,2.77E-02,0.00E+00,5.29E-01,0.00E+00,4.76E-02
969,1.69E-01,2.79E-02,0.00E+00,5.33E-01,0.00E+00,4.83E-02
970,1.68E-01,2.81E-02,0.00E+00,5.37E-01,0.00E+00,4.90E-02
971,1.67E-01,2.83E-02,0.00E+00,5.40E-01,0.00E+00,4.97E-02
972,1.67E-01,2.85E-02,0.00E+00,5.44E-01,0.00E+00,5.04E-02
973,1.66E-01,2.86E-02,0.00E+00,5.47E-01,0.00E+00,5.11E-02
974,1.66E-01,2.87E-02,0.00E+00,5.51E-01,0.00E+00,5.18E-02
975,1.66E-01,2.87E-02,0.00E+00,5.56E-01,0.00E+00,5.25E-02
976,1.65E-01,2.88E-02,0.00E+00,5.60E-01,0.00E+00,5.32E-02
977,1.65E-01,2.90E-02,0.00E+00,5.64E-01,0.00E+00,5.39E-02
978,1.65E-01,2.92E-02,0.00E+00,5.69E-01,0.00E+00,5.46E-02
979,1.64E-01,2.95E-02,0.00E+00,5.73E-01,0.00E+00,5.53E-02
980,1.64E-01,2.97E-02,0.00E+00,5.78E-01,0.00E+00,5.60E-02
981,1.64E-01,2.98E-02,0.00E+00,5.83E-01,0.00E+00,5.67E-02
982,1.63E-01,2.99E-02,0.00E+00,5.88E-01,0.00E+00,5.74E-02
983,1.63E-01,2.99E-02,0.00E+00,5.93E-01,0.00E+00,5.81E-02
984,1.63E-01,2.99E-02,0.00E+00,5.99E-01,0.00E+00,5.88E-02
985,1.63E-01,3.00E-02,0.00E+00,6.05E-01,0.00E+00,5.95E-02
986,1.63E-01,3.01E-02,0.00E+00,6.11E-01,0.00E+00,6.02E-02
987,1.63E-01,3.02E-02,0.00E+00,6.17E-01,0.00E+00,6.09E-02
988,1.63E-01,3.02E-02,0.00E+00,6.24E-01,0.00E+00,6.16E-02
989,1.63E-01,3.03E-02,0.00E+00,6.31E-01,0.00E+00,6.23E-02
990,1.63E-01,3.03E-02,0.00E+00,6.39E-01,0.00E+00,6.30E-02
991,1.63E-01,3.03E-02,0.00E+00,6.48E-01,0.00E+00,6.37E-02
992,1.63E-01,3.04E-02,0.00E+00,6.58E-01,0.00E+00,6.44E-02
993,1.63E-01,3.04E-02,0.00E+00,6.69E-01,0.00E+00,6.51E-02
994,1.64E-01,3.04E-02,0.00E+00,6.81E-01,0.00E+00,6.58E-02
995,1.64E-01,3.04E-02,0.00E+00,6.93E-01,0.00E+00,6.65E-02
996,1.65E-01,3.03E-02,0.00E+00,7.04E-01,0.00E+00,6.72E-02
997,1.66E-01,3.03E-02,0.00E+00,7.15E-01,0.00E+00,6.79E-02
998,1.67E-01,3.03E-02,0.00E+00,7.25E-01,0.00E+00,6.86E-02
999,1.68E-01,3.03E-02,0.00E+00,7.37E-01,0.00E+00,6.93E-02
1000,1.69E-01,3.05E-02,0.00E+00,7.51E-01,0.00E+00,7.00E-02
1001,1.70E-01,3.07E-02,0.00E+00,7.67E-01,0.00E+00,0.0707
1002,1.71E-01,3.09E-02,0.00E+00,7.84E-01,0.00E+00,0.072209068
1003,1.71E-01,3.11E-02,2.17E-01,8.01E-01,0.00E+00,0.074971545
1004,1.73E-01,3.11E-02,2.18E-01,8.16E-01,0.00E+00,0.071811465
1005,1.74E-01,3.11E-02,2.16E-01,8.26E-01,0.00E+00,0.076380427
1006,1.75E-01,3.09E-02,2.20E-01,8.31E-01,0.00E+00,0.080949388
1007,1.75E-01,3.07E-02,2.15E-01,8.36E-01,0.00E+00,0.083439851
1008,1.76E-01,3.06E-02,2.17E-01,8.44E-01,0.00E+00,0.084087118
1009,1.76E-01,3.04E-02,2.16E-01,8.51E-01,0.00E+00,0.084734385
1010,1.76E-01,3.02E-02,2.07E-01,8.57E-01,0.00E+00,0.085047974
1011,1.77E-01,3.00E-02,2.07E-01,8.60E-01,0.00E+00,0.08490077
1012,1.78E-01,2.97E-02,2.09E-01,8.57E-01,0.00E+00,0.085488066
1013,1.79E-01,2.94E-02,2.17E-01,8.48E-01,0.00E+00,0.086898397
1014,1.81E-01,2.92E-02,2.14E-01,8.36E-01,0.00E+00,0.089180658
1015,1.83E-01,2.90E-02,2.22E-01,8.23E-01,0.00E+00,0.095584229
1016,1.86E-01,2.89E-02,2.29E-01,8.11E-01,0.00E+00,0.094712964
1017,1.88E-01,2.87E-02,2.37E-01,7.98E-01,0.00E+00,0.093841698
1018,1.90E-01,2.86E-02,2.35E-01,7.84E-01,0.00E+00,0.092970433
1019,1.93E-01,2.86E-02,2.39E-01,7.71E-01,0.00E+00,0.094510198
1020,1.95E-01,2.86E-02,2.48E-01,7.59E-01,0.00E+00,0.096081289
1021,1.98E-01,2.86E-02,2.55E-01,7.46E-01,0.00E+00,0.096113844
1022,2.01E-01,2.87E-02,2.59E-01,7.35E-01,0.00E+00,0.096130859
1023,2.03E-01,2.88E-02,2.67E-01,7.25E-01,0.00E+00,0.0965813
1024,2.06E-01,2.90E-02,2.75E-01,7.15E-01,0.00E+00,0.098662252
1025,2.09E-01,2.92E-02,2.74E-01,7.06E-01,0.00E+00,0.092207148
1026,2.12E-01,2.94E-02,2.82E-01,6.97E-01,0.00E+00,0.096606267
1027,2.15E-01,2.96E-02,2.92E-01,6.89E-01,0.00E+00,0.101662933
1028,2.17E-01,2.99E-02,2.91E-01,6.81E-01,0.00E+00,0.104769729
1029,2.20E-01,3.02E-02,3.03E-01,6.73E-01,0.00E+00,0.106215523
1030,2.23E-01,3.05E-02,3.07E-01,6.65E-01,0.00E+00,0.107629303
1031,2.26E-01,3.09E-02,3.11E-01,6.57E-01,0.00E+00,0.108995061
1032,2.28E-01,3.13E-02,3.25E-01,6.50E-01,0.00E+00,0.110360818
1033,2.30E-01,3.18E-02,3.27E-01,6.43E-01,0.00E+00,0.111419957
1034,2.33E-01,3.23E-02,3.29E-01,6.36E-01,0.00E+00,0.109719528
1035,2.35E-01,3.27E-02,3.38E-01,6.29E-01,0.00E+00,0.108019099
1036,2.37E-01,3.31E-02,3.41E-01,6.22E-01,0.00E+00,0.10842114
1037,2.39E-01,3.35E-02,3.51E-01,6.15E-01,0.00E+00,0.109451192
1038,2.41E-01,3.40E-02,3.55E-01,6.09E-01,0.00E+00,0.105547113
1039,2.43E-01,3.46E-02,3.56E-01,6.04E-01,0.00E+00,0.109286848
1040,2.44E-01,3.51E-02,3.59E-01,5.98E-01,0.00E+00,0.109684772
1041,2.45E-01,3.56E-02,3.64E-01,5.93E-01,0.00E+00,0.109349129
1042,2.46E-01,3.60E-02,3.71E-01,5.89E-01,0.00E+00,0.109828535
1043,2.48E-01,3.64E-02,3.65E-01,5.84E-01,0.00E+00,0.110511703
1044,2.48E-01,3.68E-02,3.62E-01,5.80E-01,0.00E+00,0.111199463
1045,2.49E-01,3.73E-02,3.72E-01,5.76E-01,0.00E+00,0.111888517
1046,2.49E-01,3.77E-02,3.76E-01,5.73E-01,0.00E+00,0.112185371
1047,2.50E-01,3.82E-02,3.74E-01,5.69E-01,0.00E+00,0.112365074
1048,2.50E-01,3.86E-02,3.73E-01,5.64E-01,0.00E+00,0.112165693
1049,2.50E-01,3.91E-02,3.71E-01,5.59E-01,0.00E+00,0.11183995
1050,2.50E-01,3.96E-02,3.73E-01,5.56E-01,0.00E+00,0.113741431
1051,2.50E-01,4.02E-02,3.70E-01,5.53E-01,0.00E+00,0.116466678
1052,2.50E-01,4.07E-02,3.64E-01,5.52E-01,0.00E+00,0.117028886
1053,2.50E-01,4.12E-02,3.66E-01,5.50E-01,0.00E+00,0.116707599
1054,2.50E-01,4.18E-02,3.61E-01,5.46E-01,0.00E+00,0.115840938
1055,2.50E-01,4.24E-02,3.54E-01,5.41E-01,0.00E+00,0.114729254
1056,2.51E-01,4.30E-02,3.44E-01,5.32E-01,0.00E+00,0.11361757
1057,2.51E-01,4.37E-02,3.31E-01,5.24E-01,0.00E+00,0.115719741
1058,2.50E-01,4.46E-02,3.09E-01,5.21E-01,0.00E+00,0.118413211
1059,2.49E-01,4.55E-02,2.87E-01,5.22E-01,0.00E+00,0.119452026
1060,2.47E-01,4.64E-02,2.68E-01,5.27E-01,0.00E+00,0.120148032
1061,2.46E-01,4.73E-02,2.57E-01,5.33E-01,0.00E+00,0.120651206
1062,2.45E-01,4.82E-02,2.49E-01,5.38E-01,0.00E+00,0.121301656
1063,2.44E-01,4.92E-02,2.35E-01,5.43E-01,0.00E+00,0.123032119
1064,2.44E-01,5.02E-02,2.27E-01,5.48E-01,0.00E+00,0.125070139
1065,2.45E-01,5.12E-02,2.18E-01,5.55E-01,0.00E+00,0.127304792
1066,2.46E-01,5.23E-02,2.16E-01,5.64E-01,0.00E+00,0.128042248
1067,2.48E-01,5.33E-02,2.08E-01,5.76E-01,0.00E+00,0.127739277
1068,2.49E-01,5.43E-02,2.00E-01,5.89E-01,0.00E+00,0.12801703
1069,2.52E-01,5.54E-02,1.95E-01,6.03E-01,0.00E+00,0.128732871
1070,2.55E-01,5.66E-02,1.97E-01,6.17E-01,0.00E+00,0.129452313
1071,2.58E-01,5.78E-02,1.89E-01,6.29E-01,0.00E+00,0.130174701
1072,2.61E-01,5.90E-02,1.88E-01,6.41E-01,0.00E+00,0.130896495
1073,2.66E-01,6.02E-02,1.81E-01,6.53E-01,0.00E+00,0.131617782
1074,2.70E-01,6.16E-02,1.81E-01,6.67E-01,0.00E+00,0.132868851
1075,2.76E-01,6.29E-02,1.72E-01,6.84E-01,0.00E+00,0.13460895
1076,2.82E-01,6.43E-02,1.76E-01,7.02E-01,0.00E+00,0.136350535
1077,2.89E-01,6.59E-02,1.73E-01,7.22E-01,0.00E+00,0.138093604
1078,2.97E-01,6.74E-02,1.74E-01,7.42E-01,0.00E+00,0.141471523
1079,3.05E-01,6.90E-02,1.69E-01,7.62E-01,0.00E+00,0.14662053
1080,3.14E-01,7.07E-02,1.69E-01,7.81E-01,0.00E+00,0.149794205
1081,3.25E-01,7.25E-02,1.65E-01,8.03E-01,0.00E+00,0.151812485
1082,3.37E-01,7.45E-02,1.63E-01,8.26E-01,0.00E+00,0.152546149
1083,3.51E-01,7.66E-02,1.66E-01,8.52E-01,0.00E+00,0.154556273
1084,3.67E-01,7.93E-02,1.68E-01,8.82E-01,0.00E+00,0.158190983
1085,3.87E-01,8.28E-02,1.65E-01,9.19E-01,0.00E+00,0.161774622
1086,4.09E-01,8.72E-02,1.67E-01,9.66E-01,0.00E+00,0.162855738
1087,4.32E-01,9.28E-02,1.72E-01,1.02E+00,0.00E+00,0.163936854
1088,4.51E-01,9.86E-02,1.74E-01,1.08E+00,0.00E+00,0.16552087
1089,4.64E-01,1.04E-01,1.83E-01,1.14E+00,0.00E+00,0.167330827
1090,4.73E-01,1.08E-01,1.93E-01,1.19E+00,0.00E+00,0.167964644
1091,4.78E-01,1.11E-01,1.97E-01,1.23E+00,0.00E+00,0.166679495
1092,4.81E-01,1.14E-01,1.98E-01,1.25E+00,0.00E+00,0.165761119
1093,4.85E-01,1.16E-01,2.03E-01,1.27E+00,0.00E+00,0.165494782
1094,4.87E-01,1.17E-01,2.12E-01,1.28E+00,0.00E+00,0.166020575
1095,4.89E-01,1.18E-01,2.12E-01,1.29E+00,0.00E+00,0.168084031
1096,4.91E-01,1.19E-01,2.15E-01,1.30E+00,0.00E+00,0.170147487
1097,4.93E-01,1.20E-01,2.14E-01,1.30E+00,0.00E+00,0.172210943
1098,4.94E-01,1.20E-01,2.16E-01,1.30E+00,0.00E+00,0.173494
1099,4.96E-01,1.20E-01,2.24E-01,1.29E+00,0.00E+00,0.175406525
1100,4.97E-01,1.21E-01,2.20E-01,1.29E+00,0.00E+00,0.179214941
1101,5.00E-01,1.21E-01,2.24E-01,1.29E+00,0.00E+00,0.183024512
1102,5.04E-01,1.21E-01,2.16E-01,1.28E+00,0.00E+00,0.186837053
1103,5.10E-01,1.21E-01,2.16E-01,1.27E+00,0.00E+00,0.190649594
1104,5.18E-01,1.22E-01,2.15E-01,1.27E+00,0.00E+00,0.194340219
1105,5.30E-01,1.23E-01,2.15E-01,1.26E+00,0.00E+00,0.197665095
1106,5.43E-01,1.24E-01,2.15E-01,1.26E+00,0.00E+00,0.201591579
1107,5.58E-01,1.25E-01,2.13E-01,1.26E+00,0.00E+00,0.207423158
1108,5.75E-01,1.27E-01,2.08E-01,1.26E+00,0.00E+00,0.214733307
1109,5.94E-01,1.29E-01,2.04E-01,1.26E+00,0.00E+00,0.220708709
1110,6.13E-01,1.31E-01,2.10E-01,1.26E+00,0.00E+00,0.226176258
1111,6.34E-01,1.33E-01,2.21E-01,1.26E+00,0.00E+00,0.23273255
1112,6.56E-01,1.35E-01,2.10E-01,1.26E+00,0.00E+00,0.240210535
1113,6.80E-01,1.38E-01,2.11E-01,1.26E+00,0.00E+00,0.248103287
1114,7.03E-01,1.40E-01,2.13E-01,1.27E+00,0.00E+00,0.257358911
1115,7.28E-01,1.43E-01,2.14E-01,1.27E+00,0.00E+00,0.268628515
1116,7.54E-01,1.46E-01,2.12E-01,1.27E+00,0.00E+00,0.279269307
1117,7.79E-01,1.49E-01,2.12E-01,1.27E+00,0.00E+00,0.294403287
1118,8.04E-01,1.52E-01,2.14E-01,1.27E+00,0.00E+00,0.30566185
1119,8.30E-01,1.55E-01,2.18E-01,1.27E+00,0.00E+00,0.320954465
1120,8.55E-01,1.58E-01,2.18E-01,1.28E+00,0.00E+00,0.33865296
1121,8.79E-01,1.62E-01,2.20E-01,1.28E+00,0.00E+00,0.353752842
1122,9.01E-01,1.65E-01,2.11E-01,1.29E+00,0.00E+00,0.379608196
1123,9.22E-01,1.68E-01,2.14E-01,1.29E+00,0.00E+00,0.400417139
1124,9.41E-01,1.72E-01,2.20E-01,1.30E+00,0.00E+00,0.421089277
1125,9.57E-01,1.75E-01,2.19E-01,1.31E+00,0.00E+00,0.440178495
1126,9.70E-01,1.79E-01,2.14E-01,1.32E+00,0.00E+00,0.45343916
1127,9.82E-01,1.82E-01,2.24E-01,1.33E+00,0.00E+00,0.487301069
1128,9.91E-01,1.86E-01,2.18E-01,1.34E+00,0.00E+00,0.503591574
1129,9.97E-01,1.90E-01,2.22E-01,1.35E+00,0.00E+00,0.526134735
1130,9.99E-01,1.93E-01,2.20E-01,1.36E+00,0.00E+00,0.560636051
1131,1.00E+00,1.97E-01,2.22E-01,1.38E+00,0.00E+00,0.579559287
1132,9.99E-01,2.00E-01,2.21E-01,1.39E+00,0.00E+00,0.607316385
1133,9.93E-01,2.04E-01,2.18E-01,1.41E+00,0.00E+00,0.62923139
1134,9.85E-01,2.07E-01,2.15E-01,1.43E+00,0.00E+00,0.638798267
1135,9.76E-01,2.11E-01,2.29E-01,1.45E+00,0.00E+00,0.65806092
1136,9.65E-01,2.14E-01,2.25E-01,1.47E+00,0.00E+00,0.673291198
1137,9.51E-01,2.18E-01,2.22E-01,1.49E+00,0.00E+00,0.685227208
1138,9.36E-01,2.21E-01,2.16E-01,1.52E+00,0.00E+00,0.697165178
1139,9.22E-01,2.25E-01,2.15E-01,1.54E+00,0.00E+00,0.710689931
1140,9.05E-01,2.28E-01,2.18E-01,1.57E+00,0.00E+00,0.71773405
1141,8.87E-01,2.32E-01,2.14E-01,1.60E+00,0.00E+00,0.724515455
1142,8.68E-01,2.35E-01,2.14E-01,1.63E+00,0.00E+00,0.730755384
1143,8.51E-01,2.39E-01,2.20E-01,1.67E+00,0.00E+00,0.734646775
1144,8.33E-01,2.42E-01,2.17E-01,1.71E+00,0.00E+00,0.733906351
1145,8.14E-01,2.46E-01,2.08E-01,1.75E+00,0.00E+00,0.732707837
1146,7.97E-01,2.49E-01,2.15E-01,1.80E+00,0.00E+00,0.731512847
1147,7.83E-01,2.52E-01,2.13E-01,1.86E+00,0.00E+00,0.730318292
1148,7.72E-01,2.55E-01,2.16E-01,1.92E+00,0.00E+00,0.734740007
1149,7.62E-01,2.58E-01,2.20E-01,1.97E+00,0.00E+00,0.737555318
1150,7.55E-01,2.61E-01,2.15E-01,2.02E+00,0.00E+00,0.736022868
1151,7.49E-01,2.64E-01,2.14E-01,2.07E+00,4.61E-03,0.732879726
1152,7.42E-01,2.67E-01,2.13E-01,2.11E+00,9.22E-03,0.729452345
1153,7.34E-01,2.71E-01,2.19E-01,2.15E+00,1.38E-02,0.725760361
1154,7.27E-01,2.75E-01,2.20E-01,2.20E+00,1.84E-02,0.721531153
1155,7.21E-01,2.79E-01,2.15E-01,2.24E+00,2.30E-02,0.716672891
1156,7.14E-01,2.83E-01,2.14E-01,2.27E+00,2.76E-02,0.709805267
1157,7.06E-01,2.87E-01,2.19E-01,2.30E+00,3.23E-02,0.701516733
1158,7.00E-01,2.92E-01,2.15E-01,2.34E+00,3.69E-02,0.693230158
